id,route_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color
1,1,1,Indiana-Hyde Park,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=158,,
2,2,2,Hyde Park Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=159,,
3,3,3,King Drive,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=160,,
4,4,4,Cottage Grove,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=162,,
5,5,5,South Shore Night Bus,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=164,,
6,6,6,Jackson Park Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=165,,
7,7,7,Harrison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=166,,
8,8,8,Halsted,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=167,,
9,8A,8A,South Halsted,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=168,,
10,9,9,Ashland,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=169,,
11,10,10,Museum of S & I,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=171,,
12,11,11,Lincoln/Sedgwick,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=172,,
13,12,12,Roosevelt,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=173,,
14,14,14,Jeffery Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=174,,
15,15,15,Jeffery Local,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=175,,
16,17,17,Westchester,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=176,,
17,18,18,16th-18th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=177,,
18,20,20,Madison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=178,,
19,21,21,Cermak,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=180,,
20,22,22,Clark,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=181,,
21,24,24,Wentworth,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=182,,
22,26,26,South Shore Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=183,,
23,28,28,Stony Island Local,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=184,,
24,X28,X28,Stony Island Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=185,,
25,29,29,State,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=186,,
26,30,30,South Chicago,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=187,,
27,33,33,Mag Mile Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=188,,
28,34,34,South Michigan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=189,,
29,35,35,35th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=190,,
30,36,36,Broadway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=191,,
31,39,39,Pershing,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=193,,
32,43,43,43rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=194,,
33,44,44,Wallace-Racine,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=195,,
34,47,47,47th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=196,,
35,48,48,South Damen,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=197,,
36,49,49,Western,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=198,,
37,49A,49A,South Western,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=199,,
38,49B,49B,North Western,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=200,,
39,50,50,Damen,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=202,,
40,51,51,51st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=203,,
41,52,52,Kedzie/California,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=204,,
42,52A,52A,South Kedzie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=205,,
43,53,53,Pulaski,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=206,,
44,53A,53A,South Pulaski,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=207,,
45,54,54,Cicero,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=209,,
46,54A,54A,North Cicero/Skokie Blvd.,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=210,,
47,54B,54B,South Cicero,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=211,,
48,55,55,Garfield,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=213,,
49,55A,55A,55th/Austin,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=214,,
50,55N,55N,55th/Narragansett,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=215,,
51,56,56,Milwaukee,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=217,,
52,56A,56A,North Milwaukee,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=218,,
53,57,57,Laramie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=219,,
54,59,59,59th/61st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=220,,
55,60,60,Blue Island/26th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=221,,
56,62,62,Archer,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=222,,
57,62H,62H,Archer/Harlem,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=223,,
58,63,63,63rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=224,,
59,63W,63W,West 63rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=225,,
60,64,64,Foster-Canfield,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=226,,
61,65,65,Grand,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=227,,
62,66,66,Chicago,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=228,,
63,67,67,67th-69th-71st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=229,,
64,68,68,Northwest Highway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=230,,
65,69,69,Cumberland/East River,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=231,,
66,70,70,Division,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=232,,
67,71,71,71st South Shore,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=233,,
68,72,72,North,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=234,,
69,73,73,Armitage,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=235,,
70,74,74,Fullerton,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=236,,
71,75,75,74th-75th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=237,,
72,76,76,Diversey,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=238,,
73,77,77,Belmont,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=239,,
74,78,78,Montrose,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=240,,
75,79,79,79th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=241,,
76,80,80,Irving Park,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=242,,
77,81,81,Lawrence,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=244,,
78,81W,81W,West Lawrence,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=245,,
79,82,82,Kimball-Homan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=246,,
80,84,84,Peterson,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=247,,
81,85,85,Central,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=248,,
82,85A,85A,North Central,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=249,,
83,86,86,Narragansett/Ridgeland,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=250,,
84,87,87,87th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=251,,
85,88,88,Higgins,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=252,,
86,90,90,Harlem,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=253,,
87,90N,90N,North Harlem,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=254,,
88,91,91,Austin,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=255,,
89,92,92,Foster,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=256,,
90,93,93,California/Dodge,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=257,,
91,94,94,South California,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=258,,
92,95E,95E,93rd-95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=259,,
93,95W,95W,West 95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=260,,
94,96,96,Lunt,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=261,,
95,97,97,Skokie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=262,,
96,X98,X98,Avon Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=263,,
97,100,100,Jeffery Manor Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=264,,
98,103,103,West 103rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=265,,
99,106,106,East 103rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=266,,
100,108,108,Halsted/95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=267,,
101,111,111,Pullman/111th/115th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=268,,
102,112,112,Vincennes/111th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=269,,
103,119,119,Michigan/119th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=270,,
104,120,120,Ogilvie/Wacker Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=271,,
105,121,121,Union/Wacker Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=272,,
106,122,122,Illinois Center/Ogilvie Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=273,,
107,123,123,Illinois Center/Union Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=274,,
108,124,124,Navy Pier,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=275,,
109,125,125,Water Tower Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=276,,
110,126,126,Jackson,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=277,,
111,129,129,West Loop/South Loop,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=278,,
112,132,132,Goose Island Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=279,,
113,134,134,Stockton/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=280,,
114,135,135,Clarendon/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=281,,
115,136,136,Sheridan/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=282,,
116,143,143,Stockton/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=283,,
117,144,144,Marine/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=284,,
118,145,145,Wilson/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=285,,
119,146,146,Inner Drive/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=286,,
120,147,147,Outer Drive Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=287,,
121,148,148,Clarendon Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=288,,
122,151,151,Sheridan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=289,,
123,152,152,Addison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=290,,
124,155,155,Devon,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=291,,
125,156,156,LaSalle,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=292,,
126,157,157,Streeterville/Taylor,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=293,,
127,165,165,West 65th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=294,,
128,169,169,69th-UPS Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=296,,
129,170,170,U. of Chicago/Midway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=297,,
130,171,171,U. of Chicago/Hyde Park,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=298,,
131,172,172,U. of Chicago/Kenwood,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=299,,
132,192,192,University of Chicago Hosp. Exp.,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=302,,
133,N201,N201,Central/Sherman Owl,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=333,,
134,201,201,Central/Ridge,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=304,,
135,205,205,Chicago/Golf,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=305,,
136,206,206,Evanston Circulator,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=306,,
137,Red,,Red Line,1,http://www.transitchicago.com/riding_cta/systemguide/redline.aspx,FFFFFF,
138,P,,Purple Line,1,http://www.transitchicago.com/riding_cta/systemguide/purpleline.aspx,FFFFFF,
139,Y,,Yellow Line,1,http://www.transitchicago.com/riding_cta/systemguide/yellowline.aspx,000000,
140,Blue,,Blue Line,1,http://www.transitchicago.com/riding_cta/systemguide/blueline.aspx,FFFFFF,
141,Pink,,Pink Line,1,http://www.transitchicago.com/riding_cta/systemguide/pinkline.aspx,FFFFFF,
142,G,,Green Line,1,http://www.transitchicago.com/riding_cta/systemguide/greenline.aspx,FFFFFF,
143,Brn,,Brown Line,1,http://www.transitchicago.com/riding_cta/systemguide/brownline.aspx,FFFFFF,
144,Org,,Orange Line,1,http://www.transitchicago.com/riding_cta/systemguide/orangeline.aspx,FFFFFF,
